id;date_commande;id_client;etat
1;2023-07-05;47;Annulée
2;2023-08-27;119;Livrée
3;2023-05-09;21;Livrée
4;2025-01-06;137;Livrée
5;2024-08-27;15;Livrée
6;2025-07-12;122;Livrée
7;2024-04-17;170;Livrée
8;2024-01-21;49;Livrée
9;2024-09-30;37;Livrée
10;2023-02-25;152;Livrée
11;2025-08-08;60;Livrée
12;2023-10-30;89;En cours
13;2023-06-13;164;Livrée
14;2024-06-07;183;Livrée
15;2023-01-24;175;Livrée
16;2025-04-01;108;Livrée
17;2023-12-20;119;Livrée
18;2023-03-13;150;En cours
19;2024-02-24;143;Livrée
20;2023-05-03;199;Livrée
21;2024-09-08;138;Livrée
22;2023-09-27;77;Livrée
23;2023-01-23;153;Annulée
24;2024-04-27;35;Livrée
25;2024-07-12;146;Livrée
26;2023-10-28;118;Livrée
27;2025-08-03;169;Livrée
28;2024-08-21;24;Livrée
29;2023-04-01;19;Livrée
30;2024-04-27;102;Livrée
31;2024-08-26;167;Livrée
32;2025-03-10;36;En cours
33;2024-01-17;97;Livrée
34;2025-06-10;73;Livrée
35;2024-02-23;123;Livrée
36;2024-04-25;196;Livrée
37;2023-05-05;60;En cours
38;2025-08-14;5;En cours
39;2023-07-07;160;Livrée
40;2023-04-19;200;Livrée
41;2025-04-05;44;Livrée
42;2025-05-31;3;Livrée
43;2025-07-28;130;Annulée
44;2023-08-29;2;Livrée
45;2024-03-16;35;Livrée
46;2024-08-22;30;Livrée
47;2024-11-26;150;Livrée
48;2025-03-15;36;Annulée
49;2023-02-25;31;Livrée
50;2023-11-20;55;Livrée
51;2025-06-09;190;Livrée
52;2024-09-10;55;Livrée
53;2023-07-17;145;Livrée
54;2024-08-04;136;Livrée
55;2025-02-08;144;Livrée
56;2023-05-10;23;Livrée
57;2023-10-31;104;En cours
58;2025-02-04;104;Livrée
59;2024-03-15;65;Livrée
60;2023-11-23;149;En cours
61;2024-12-14;150;En cours
62;2025-04-27;32;Livrée
63;2023-11-23;16;Livrée
64;2023-05-19;142;Livrée
65;2024-02-07;151;Livrée
66;2024-01-10;66;Livrée
67;2025-07-23;2;Livrée
68;2023-05-12;193;Livrée
69;2024-09-19;180;Livrée
70;2023-12-04;154;Livrée
71;2024-06-12;55;Livrée
72;2023-11-26;150;Livrée
73;2023-07-01;86;Livrée
74;2024-01-24;12;Livrée
75;2025-01-06;42;Livrée
76;2025-04-20;173;Livrée
77;2025-02-08;158;Livrée
78;2023-11-13;67;Livrée
79;2023-03-17;180;Livrée
80;2023-12-28;143;Livrée
81;2025-03-10;66;Livrée
82;2023-02-02;163;Livrée
83;2024-02-09;20;Livrée
84;2024-12-08;10;Livrée
85;2023-01-25;25;Livrée
86;2024-03-24;33;Livrée
87;2024-09-22;14;Livrée
88;2023-09-04;80;Livrée
89;2023-10-19;125;Livrée
90;2023-02-23;169;Livrée
91;2025-06-27;141;Livrée
92;2025-03-20;136;Livrée
93;2025-03-02;196;Livrée
94;2025-05-10;68;En cours
95;2024-03-08;12;Annulée
96;2024-06-30;96;Livrée
97;2023-08-13;31;Livrée
98;2024-11-02;146;Livrée
99;2025-07-03;191;Livrée
100;2025-09-09;93;En cours
101;2024-07-14;130;Livrée
102;2024-10-15;31;En cours
103;2025-03-25;162;Livrée
104;2024-08-16;130;Livrée
105;2024-07-04;178;En cours
106;2025-08-16;56;Livrée
107;2023-05-06;83;Livrée
108;2024-06-20;149;Livrée
109;2025-02-09;190;Livrée
