id;id_approvisionnement;id_produit;quantite;prix_achat
1;109;12;71;136.27
2;113;49;20;4.06
3;54;30;88;57.36
4;25;96;14;139.39
5;40;77;46;52.46
6;118;22;61;170.34
7;107;27;45;199.39
8;32;89;70;84.04
9;73;76;94;5.7
10;96;20;43;127.38
11;65;124;40;37.41
12;27;130;35;161.69
13;66;29;19;178.41
14;28;84;28;74.46
15;110;78;22;28.11
16;34;128;62;83.1
17;120;36;49;60.79
18;78;127;84;198.9
19;56;96;37;167.99
20;20;18;42;61.28
21;96;109;20;45.92
22;68;149;82;90.15
23;78;140;20;180.83
24;87;142;65;70.52
25;32;15;48;185.08
26;54;44;9;23.38
27;116;87;82;26.29
28;97;31;21;112.21
29;110;32;44;179.2
30;84;35;9;104.35
31;70;95;26;134.25
32;69;89;76;21.71
33;84;87;79;166.46
34;54;88;79;107.78
35;90;16;24;117.79
36;65;127;62;96.86
37;1;81;70;135.48
38;70;8;33;139.85
39;33;131;64;28.28
40;91;108;80;115.81
41;20;73;43;174.95
42;118;19;95;124.98
43;13;141;64;154.2
44;92;52;57;159.91
45;43;42;94;24.28
46;26;43;81;109.65
47;20;39;55;118.36
48;95;11;30;61.25
49;11;38;47;56.54
50;6;116;46;33.32
51;99;72;63;29.73
52;47;120;11;129.27
53;61;68;29;140.99
54;102;110;16;73.65
55;117;46;57;65.21
56;13;89;58;68.28
57;118;4;79;186.34
58;7;110;15;75.89
59;105;23;32;117.21
60;57;26;29;15.22
61;83;97;40;35.71
62;35;30;96;199.56
63;80;93;49;25.68
64;120;102;51;124.44
65;118;64;91;84.75
66;7;22;85;191.05
67;41;74;14;54.71
68;112;125;54;82.09
69;52;1;57;136.1
70;4;145;8;44.14
71;90;4;5;11.27
72;50;35;12;71.06
73;83;36;54;107.4
74;43;27;36;181.88
75;18;16;51;174.38
76;31;4;41;18.88
77;48;39;8;42.55
78;22;66;16;166.24
79;18;90;57;41.45
80;1;127;62;197.59
81;90;134;74;121.86
82;24;86;23;104.71
83;95;101;34;135.43
84;33;12;98;7.35
85;9;149;80;163.43
86;33;117;19;123.24
87;103;117;48;13.75
88;3;135;47;93.49
89;38;108;63;41.79
90;11;68;86;55.1
91;98;93;92;112.27
92;44;127;10;94.82
93;119;85;59;51.74
94;95;142;43;122.2
95;92;119;53;115.61
96;45;150;36;165.5
97;69;42;57;106.11
98;74;39;19;126.19
99;111;131;87;149.23
100;29;35;10;78.87
101;38;77;97;98.21
102;8;8;88;96.46
103;51;85;71;17.02
104;87;16;81;198.93
105;9;60;82;192.08
106;71;15;75;11.68
107;41;22;28;106.41
108;44;1;14;189.36
109;110;113;93;187.57
110;89;112;82;51.43
111;23;134;73;189.95
112;18;141;47;112.28
113;18;59;64;36.46
114;92;56;31;153.9
115;9;68;50;197.74
116;112;67;30;121.07
117;80;24;52;25.61
118;45;13;73;22.1
119;118;82;86;136.48
120;119;45;51;184.72
121;111;114;59;157.14
122;35;53;30;175.24
123;118;45;48;99.5
124;65;51;47;195.71
125;23;19;86;162.66
126;92;92;64;116.94
127;19;28;56;173.69
128;49;37;30;178.36
129;99;80;42;82.34
130;87;54;26;29.64
131;112;46;76;34.27
132;119;85;30;181.69
133;25;65;10;73.02
134;64;87;47;141.04
135;96;77;22;116.39
136;97;149;61;42.17
137;91;45;48;44.39
138;115;47;44;53.14
139;7;50;52;114.09
140;6;91;13;149.71
141;57;31;25;147.8
142;112;45;81;89.79
143;20;101;96;121.06
144;41;25;62;4.27
145;6;75;42;20.99
146;75;142;70;188.47
147;119;117;28;9.09
148;64;116;92;105.71
