id;id_commande;id_produit;quantite;prix_unitaire
1;169;86;1;289.83
2;17;98;2;100.57
3;198;98;1;100.57
4;5;2;2;162.15
5;112;57;2;224.91
6;98;144;4;291.01
7;125;86;4;289.83
8;294;59;2;293.41
9;99;63;1;92.42
10;32;135;1;252.87
11;20;127;4;228.84
12;214;143;4;75.73
13;232;79;2;242.66
14;116;92;2;124.88
15;168;58;4;154.56
16;26;113;3;124.86
17;66;131;4;173.29
18;44;97;2;111.79
19;227;6;3;264.74
20;279;89;3;86.94
21;178;147;1;178.44
22;267;12;2;192.23
23;8;41;4;231.88
24;85;72;3;125.18
25;47;143;4;75.73
26;238;104;2;91.75
27;42;60;4;157.61
28;268;130;3;213.99
29;259;27;2;349.39
30;40;129;3;315.38
31;8;101;4;240.42
32;176;107;1;198.52
33;260;110;2;125.15
34;275;32;1;227.58
35;12;139;2;161.72
36;16;129;3;315.38
37;109;119;1;18.56
38;21;13;2;133.69
39;260;102;2;100.35
40;223;59;3;293.41
41;128;27;1;349.39
42;25;131;1;173.29
43;196;25;4;89.22
44;154;126;2;46.32
45;133;9;4;160.17
46;134;60;4;157.61
47;213;131;4;173.29
48;286;21;4;211.61
49;248;34;1;245.05
50;75;23;4;317.86
51;150;17;1;297.88
52;108;139;2;161.72
53;271;91;3;320.61
54;289;125;4;67.89
55;66;47;3;172.42
56;201;148;4;192.28
57;1;87;4;154.89
58;191;67;4;99.05
59;294;143;3;75.73
60;21;57;1;224.91
61;142;145;3;128.8
62;252;77;3;313.96
63;210;115;1;67.12
64;134;91;2;320.61
65;46;38;2;107.4
66;100;72;2;125.18
67;35;147;2;178.44
68;84;113;1;124.86
69;270;102;3;100.35
70;150;83;2;152
71;275;28;4;239.84
72;173;71;2;13.03
73;63;73;3;102.3
74;124;119;1;18.56
75;275;142;4;291.56
76;164;30;1;167.25
77;161;120;4;59.16
78;89;142;3;291.56
79;227;78;2;127.44
80;41;68;4;238.62
81;264;2;1;162.15
82;125;110;2;125.15
83;120;127;3;228.84
84;183;16;1;224.96
85;62;113;4;124.86
86;158;12;3;192.23
87;267;64;2;283.38
88;50;149;1;53.05
89;276;101;3;240.42
90;172;137;4;187.79
91;35;65;4;217.47
92;76;47;3;172.42
93;147;26;4;130.45
94;93;150;4;202.74
95;21;51;2;93.39
96;276;132;3;322.13
97;28;4;2;218.84
98;76;67;2;99.05
99;194;91;3;320.61
100;257;72;3;125.18
101;262;145;1;128.8
102;268;6;2;264.74
103;283;136;3;69.53
104;93;109;1;217.96
105;142;35;4;94.99
106;237;84;4;33.07
107;177;141;1;207.75
108;49;46;1;330.65
109;190;136;3;69.53
110;90;39;1;243.7
111;245;62;2;256.86
112;233;9;4;160.17
113;37;49;1;92.69
114;17;88;1;112.08
115;59;41;3;231.88
116;192;11;2;262.83
117;147;139;1;161.72
118;127;46;1;330.65
119;1;108;3;283.89
120;72;109;4;217.96
121;240;45;2;167.13
122;103;8;1;184.42
123;174;87;2;154.89
124;215;84;2;33.07
125;146;68;2;238.62
126;161;127;4;228.84
127;82;147;3;178.44
128;84;113;1;124.86
129;243;143;1;75.73
130;258;29;1;236.89
131;202;51;3;93.39
132;266;142;2;291.56
133;51;118;1;127.82
134;39;28;3;239.84
135;84;117;2;155.22
136;93;131;4;173.29
137;296;2;1;162.15
138;268;65;3;217.47
139;213;62;1;256.86
140;127;23;4;317.86
141;294;28;1;239.84
142;107;146;4;251.25
143;99;119;1;18.56
144;122;30;4;167.25
145;288;79;1;242.66
146;63;23;4;317.86
147;75;48;4;201.67
148;118;100;4;191.04
149;167;34;4;245.05
150;156;7;4;64.81
151;56;65;1;217.47
152;47;148;3;192.28
153;157;146;4;251.25
154;126;139;1;161.72
155;294;64;1;283.38
156;176;116;4;340.72
157;204;65;3;217.47
158;113;109;2;217.96
159;67;75;1;198.84
160;260;107;4;198.52
161;234;51;2;93.39
162;262;59;1;293.41
163;245;30;2;167.25
164;122;125;1;67.89
165;170;124;1;263.62
166;35;87;2;154.89
167;196;18;4;185.34
168;201;113;1;124.86
169;77;59;3;293.41
170;126;145;1;128.8
171;224;22;4;282.27
172;69;49;1;92.69
173;162;109;2;217.96
174;42;98;4;100.57
175;109;51;2;93.39
176;21;44;3;177.22
177;92;24;1;301.95
178;111;98;3;100.57
179;273;99;4;149.29
180;104;19;1;314.04
181;8;28;1;239.84
182;145;101;4;240.42
183;147;64;3;283.38
184;117;98;3;100.57
185;173;47;4;172.42
186;246;149;2;53.05
187;5;20;1;91.01
188;46;12;2;192.23
189;17;115;3;67.12
190;154;48;4;201.67
191;236;52;4;280.41
192;70;102;3;100.35
193;216;143;3;75.73
194;203;82;4;118.61
195;175;4;3;218.84
196;163;48;3;201.67
197;116;81;1;24.28
198;225;96;4;129.32
199;147;63;2;92.42
200;13;31;3;117.46
201;208;114;4;114.8
202;22;93;2;206.59
